Date,Record ID,Approaches to teaching,Assessment,Curriculum,Differentiation,Fun,Not engaged,Problem solving,Resources,Students lack of understanding,Teachers subject knowledge,Technology issues,Terminology
02/01/2017,2,,,,,,1,,,,,,
03/01/2017,4,1,,,,,,,,,,,
03/01/2017,5,,,,,,,,1,,1,,
04/01/2017,6,,,,,,,,1,,,,
04/01/2017,7,,,,,,,,,,,,1
06/01/2017,9,,,,,,,,,,,,1
16/01/2017,11,,,,,,,,1,,,,
20/01/2017,13,,,,,,,,,,,,1
20/01/2017,14,,,,,,,,1,,,,
26/01/2017,16,,,,,,,,,,,,1
27/01/2017,17,1,,,,,,,,,,,
30/01/2017,22,,,1,,,,,,,,,
08/02/2017,25,,,,,,,,,,1,,
09/02/2017,26,,,,,,,,1,,,,
15/02/2017,28,,,1,,,,,,1,,,
16/02/2017,29,,,,1,,1,,,,,,
18/02/2017,30,,,1,,,,,,,,,
20/02/2017,31,,,,,,,,,1,,,
21/02/2017,32,,,,,,,,1,,,,
23/02/2017,33,1,,,,,,,,,,,
25/02/2017,35,1,,,,,,,,,,,
28/02/2017,36,1,,,,,,,,,,,
28/02/2017,37,,,,,,,,1,,,,
01/03/2017,38,,,,,,,,,,,,1
02/03/2017,39,1,,,,,,,,1,,,
03/03/2017,40,,,,,,,,,,,,
03/03/2017,41,,,,,,,,,,,,1
06/03/2017,42,1,,,,,,,,,,,
06/03/2017,43,1,,,1,,,,,,,,
07/03/2017,44,,,,,,,,,,,,
10/03/2017,45,1,,,,,,,,,,,
10/03/2017,46,,,,,,,,,,,,1
12/03/2017,48,1,,,1,,1,,,1,,,
14/03/2017,49,1,,,,,,,,,,,
14/03/2017,50,1,,,1,,,,,,,,
14/03/2017,51,,,,1,,1,,,1,,,
16/03/2017,52,,,,,,,,,,,,1
17/03/2017,53,,,,1,,,,,,,,
17/03/2017,54,,,,,1,,,1,,,,
19/03/2017,55,1,,,,,,,1,,,,
20/03/2017,56,,,,,,,,1,,,,
21/03/2017,57,,,1,,,,,,,,,
21/03/2017,58,,,,1,,1,,,,,,
25/03/2017,59,,,,,,1,,,,,,
26/03/2017,60,,,1,,,,,,,,,
28/03/2017,61,,,,,,,,1,,,,
29/03/2017,62,,,,,,,,1,,,,
04/04/2017,63,,,,,,,,1,,,,
07/04/2017,64,1,,,,,,,,,,,1
11/04/2017,65,,,,,,,,1,,,,
17/04/2017,67,1,,,,,,,,,,,
18/04/2017,68,,,,,,,,,1,,,
20/04/2017,69,1,,,,,,,,,,,
23/04/2017,72,1,,,,,,,1,,,,
24/04/2017,73,1,,,,,,,,,,,
27/04/2017,74,,,,,,,,,,,,1
01/05/2017,76,1,,,1,,,,,,,,
03/05/2017,78,1,,,,,,,,,,,
04/05/2017,79,,,1,,,,,,,,,
06/05/2017,80,,,,,,,,,,,,1
07/05/2017,82,1,,,,,,,,,,,
09/05/2017,83,,1,,,,,,,,,,
09/05/2017,84,1,,,,,,,,,,,
09/05/2017,85,,,1,,,,,,,,,
12/05/2017,86,,1,,,,,,,,,,
13/05/2017,89,,,1,,,,,,1,,,
14/05/2017,90,,,,,,,,,,,,1
15/05/2017,91,1,,,,,,1,,,,,
16/05/2017,92,,,,,,,,,1,,,1
17/05/2017,93,,,,,,1,,,,,,
20/05/2017,95,,,,,,,,1,,,,
21/05/2017,96,,,,,,,,1,,,,
22/05/2017,97,1,,,,,,,,,,,
25/05/2017,98,,,,,,,,,1,,,1
27/05/2017,100,,,,,,,,,,,,1
27/05/2017,101,1,,,,,,,,1,,,
29/05/2017,102,,,,,,,,,,,,
07/06/2017,104,,,,,,1,,,,,,
09/06/2017,106,,,,,,,1,,1,,,
11/06/2017,107,1,,,,,,,,,,,
12/06/2017,108,1,,,,,,,,,,,
13/06/2017,109,,,1,,,,,,,,,
13/06/2017,110,,,1,,,,,,,,,
16/06/2017,111,,,,,,,,1,,,,
17/06/2017,112,1,,,,,,1,,,,,
19/06/2017,114,,,,,,,,,,,,1
21/06/2017,115,,,,,,,,1,,,,
27/06/2017,118,,1,,,,,,,,,,
29/06/2017,119,,,,,,,,1,,,,
30/06/2017,120,,,1,,,,,,,,,
01/07/2017,121,,1,,,,,,,,,,
03/07/2017,122,,,,,,,,1,,,,
03/07/2017,123,,,,,,,1,,1,,,
03/07/2017,124,1,,1,,,,,,,,,
05/07/2017,125,,,1,,,,,,,,,
09/07/2017,127,1,,,1,,,,,,,,
11/07/2017,128,1,,,,,,,,,,,
11/07/2017,129,,,,,,,,,,,,1
13/07/2017,130,1,,,,,,,1,,,,
16/07/2017,133,1,,1,,,,,,,,,
17/07/2017,134,,,1,,,,,,,,,
17/07/2017,135,,,,,,,,1,,,,
21/07/2017,137,,1,,,,,,,,,,
24/07/2017,138,,,1,,,,,,,,,
24/07/2017,139,,,,,1,1,1,,,,,
27/07/2017,141,,1,,,,1,,,,,,
28/07/2017,142,,,,,,,,,,1,,
28/07/2017,143,,1,,,,,,,,,,
28/07/2017,144,1,,,,,,,,,,,
02/08/2017,145,1,,,,,,,,,,,
02/08/2017,146,,,,,,,,,,,,1
07/08/2017,147,1,,,,,,,,,,,
08/08/2017,148,1,,,,,,,,,,,
08/08/2017,149,1,,,,,,,,1,,,
09/08/2017,150,,,,,,,,,,,,1
09/08/2017,151,1,,,,,,,,1,,,1
11/08/2017,155,,,,,,,,,,,,1
13/08/2017,156,1,,,,,,,,,,,
14/08/2017,157,,,,,,,,,,,,1
14/08/2017,158,1,,,,,,,,,,,
16/08/2017,159,,,,,,,,1,,,,
16/08/2017,160,1,,,,,1,,,1,,,
21/08/2017,161,,,1,,,,,,,,,
23/08/2017,163,,,,,,,,,,,,
23/08/2017,164,,,,,,,,,,,,1
23/08/2017,165,,,,,,,,1,,,,
28/08/2017,166,1,,,1,,,,,1,,,
29/08/2017,167,,,,,,,,,,,,1
29/08/2017,168,,,,,,,,1,,,,1
30/08/2017,169,,,1,,,,,,,,,
30/08/2017,171,,,1,,,,,,,,,
05/09/2017,174,1,,,,,,,,1,,,1
06/09/2017,175,,,,,,,,,,,,1
07/09/2017,176,,,,,,,,1,,,,
10/09/2017,177,1,,,,,,,,,,,
11/09/2017,178,,,1,,,,,,,,,
12/09/2017,179,1,,,,,,,,,,,
14/09/2017,180,,,,,,,,1,,,,
16/09/2017,182,1,,,,,,,,,,,
18/09/2017,183,1,,,,,,,,1,,,
19/09/2017,184,1,,,,,,,,,,,
27/09/2017,186,,,,,,,,1,,,,
27/09/2017,187,,,,,,,,,,,1,
29/09/2017,189,,,,,,,,1,,,,
01/10/2017,191,,1,,,,,,,,,,
01/10/2017,192,1,,,,,,,,1,,,
02/10/2017,193,1,,,,,,,1,,,,
02/10/2017,194,1,,,,,,,,1,,,
03/10/2017,195,,,1,,,,,,,,,
03/10/2017,196,1,,,,,,,,1,,,
04/10/2017,197,,,1,,,,,,,,,
04/10/2017,198,,,,,,,,1,,,,
05/10/2017,199,,,1,,,,,,,,,
06/10/2017,200,,,,,,,,1,,,,
07/10/2017,201,,,1,,,,,,,,,
08/10/2017,202,,,1,,,,,,,,,
09/10/2017,203,,,,,,,,1,,,,
11/10/2017,204,,1,,,,,,,,,,
11/10/2017,205,1,,,,,,,,,,,
11/10/2017,206,,1,,,,1,,,,,,
14/10/2017,209,1,,,,,,,,,,,
14/10/2017,210,,,,,,,,,,,,1
16/10/2017,211,1,,,,,,,,,,,
18/10/2017,213,1,,,,,,,,,,,
21/10/2017,214,1,,,,,,,,,,,
22/10/2017,215,,,,,,,,1,,,,
22/10/2017,216,,,,,,,,1,,,,
22/10/2017,217,,,,,,,,1,,,,
22/10/2017,218,1,,,,,,,1,,,,
25/10/2017,219,1,,,,,,,,1,,,
27/10/2017,221,,1,,,,,,,,,,
28/10/2017,224,1,,,,,,,,,,,
29/10/2017,226,1,,,,,,,,,,,
30/10/2017,227,1,,,,,,,,1,,,
02/11/2017,228,1,,,,,,,,,,,
03/11/2017,229,,,,,,,,,,,,
03/11/2017,230,,,,,,,,,,,,1
03/11/2017,231,,,1,,,,,,,,,
03/11/2017,232,1,,,,,1,,,,,,
04/11/2017,234,1,,,,,,1,,,,,
05/11/2017,235,1,,,,,,,,1,,,
06/11/2017,236,,,,,,,,1,,,,
06/11/2017,237,,,,,,,,,,,,1
06/11/2017,238,1,,,,,,,,,,,
08/11/2017,239,,,,,,,,1,,,,
08/11/2017,241,1,,,,,,,,,,,
08/11/2017,242,1,,,,,,,,,1,,
09/11/2017,243,,,1,,,,,,,,,
13/11/2017,244,1,,,,,,,,,,,
13/11/2017,245,1,,,,,,,,1,,,
15/11/2017,246,1,,,1,,1,,,,,,
16/11/2017,247,,,,,,,,1,,,,
20/11/2017,248,1,,,,,,,,,,,
21/11/2017,251,,1,,,,,,,,,,
24/11/2017,252,,,,,,,,1,,,,
26/11/2017,253,,,,,,,,,,,,
27/11/2017,254,1,,,,,,1,,,,,
30/11/2017,256,,,,,,,,,,,,1
01/12/2017,259,1,,,,,,,,,,,
03/12/2017,260,,,,,,,,,,,,1
04/12/2017,262,,,,,,,,,,,1,
04/12/2017,263,,,1,,,,,,,,,
05/12/2017,264,,,,,,1,,,,,,
06/12/2017,265,,,1,,1,,,,,,,
07/12/2017,266,,,,,,,,1,,,,
08/12/2017,268,,,,,,,,1,,,,
09/12/2017,269,,,1,,,,,,,,,
11/12/2017,270,,,,,,,,,,,,1
11/12/2017,271,,,,,,,,1,,,,
13/12/2017,272,,,,,,,,1,,,,
13/12/2017,273,1,,,,,,,,,,,
20/12/2017,277,,1,,,,,,,,,,
22/12/2017,278,1,,,,,,,,,,,
24/12/2017,279,1,,,,,,1,,,,,
25/12/2017,280,,,,,,,,1,,,,
26/12/2017,281,1,,,,,,,,1,,,
27/12/2017,283,,1,,,,,,,,,,
27/12/2017,284,,,1,1,,,,,,,,
30/12/2017,286,,,1,,,,,,,,,
02/01/2018,290,,1,,,,,,,,,,
07/01/2018,292,1,,,,,,,,,,,
08/01/2018,293,1,,,,,,,,,,,
08/01/2018,295,1,,,,,,,,,,,
14/01/2018,296,,,,1,,,,,,,,
15/01/2018,298,1,,,,,,,,1,,,
16/01/2018,299,1,,1,,,,,,,,,
23/01/2018,302,,,,,,,,,,,,
23/01/2018,303,,,,,,,,,,,,1
24/01/2018,304,,,,,,,,,,,,1
24/01/2018,305,,,1,,,,,1,,,,
24/01/2018,306,1,,,,,,,,,1,,
27/01/2018,307,,,,,,,,1,,,,
28/01/2018,308,1,,,,,,,,,,,
29/01/2018,309,,,,,,,,,,,,1
29/01/2018,310,,,1,,,,,,,,,
31/01/2018,311,,,,,,,,,,,,1
07/02/2018,315,,,1,,,,,,,,,
08/02/2018,316,1,,,,,,,,,,,1
09/02/2018,317,1,,,,,,,,1,,,
11/02/2018,319,,,,,,,,1,,,,
11/02/2018,320,,,,,,,,1,,,,
12/02/2018,322,,,1,,,,,,,,,
12/02/2018,323,1,,,,,1,,,1,,,
13/02/2018,324,1,,,,,,1,,1,,,
16/02/2018,326,1,,,,,,,,,,,1
19/02/2018,328,,,,,,,,1,,,,
19/02/2018,329,1,,,,,,,1,,,,
20/02/2018,330,1,,,,,,,,,,,
22/02/2018,331,1,,,,,,,,,,,
22/02/2018,332,,1,,,,,,,,,,
23/02/2018,333,1,,,,,,,,,,,
26/02/2018,334,1,,,,,,,,,,,
26/02/2018,335,,,,,,,,1,,,,
26/02/2018,336,,,,,,,,,,,1,1
27/02/2018,337,,,,,,,,,,,,1
27/02/2018,338,,,1,,,,,,,,,
01/03/2018,339,1,,,,,,,,,,,1
01/03/2018,340,,,,,,,,1,1,,,
02/03/2018,341,,,,,,,,1,,,,
02/03/2018,342,,,1,,,,,,,,,1
03/03/2018,343,1,,,,,,,,1,,,
04/03/2018,345,1,,,,,,,,,,,
04/03/2018,346,1,,,,,1,,,,,,
05/03/2018,347,1,,,,,,,,1,,,
06/03/2018,348,,,,,,,,1,,,,
09/03/2018,351,1,,,,,,,,,,,
13/03/2018,352,1,,,,,,,,,,,
15/03/2018,353,,,,,1,,,1,,,,
16/03/2018,354,,,,,,,,,,,,
16/03/2018,355,,,,,,,,1,,,,
16/03/2018,356,1,,,,,,,,,,,
17/03/2018,358,1,,,,,,,,,,,1
19/03/2018,359,,,,,,,,1,,,,
19/03/2018,360,,,,,,,,,,,,1
19/03/2018,361,,1,,,,1,,,,,,
20/03/2018,362,,,,,,,,1,,,,
20/03/2018,363,,,,,,,,,,,,1
21/03/2018,364,1,,,,,,,,,,,
22/03/2018,365,1,,1,,,,,,,,,
23/03/2018,366,1,,,,,,,,,,,
23/03/2018,367,,,,,,1,,,,,,
23/03/2018,368,1,,,,,,,,,,,
25/03/2018,369,,,,,,,,,,,,1
26/03/2018,370,,,,,,,,1,,,,
28/03/2018,371,,,,,,,,,,,,1
01/04/2018,372,,,1,,,,,,,,,
03/04/2018,373,,,,,,,,1,,,,
04/04/2018,374,,,,,,,,,,,,
04/04/2018,375,,,1,,,,,,,,,
04/04/2018,376,1,,,,,,,,,,,
07/04/2018,377,,,1,,,,,,,,,
10/04/2018,378,,,,,,,,,,,,1
14/04/2018,380,,,,,,,,,,,,1
17/04/2018,384,1,,,,,,,,,,,
17/04/2018,385,,,,,,,,1,,,,
19/04/2018,386,,,,,,,,,,,,1
19/04/2018,387,1,,,,,,,,,,,
20/04/2018,388,,,,,,,,1,,,,
27/04/2018,389,1,,,,,,,,,,,
27/04/2018,390,,1,,,,,,,,,,
30/04/2018,391,1,,,,,,,,,,,1
02/05/2018,392,1,,,,,,,,,,,
02/05/2018,393,1,,,,,,,,,,,
03/05/2018,395,1,,,1,,1,1,,,,,
05/05/2018,396,,1,,,,,,,,,,
07/05/2018,397,1,,,,,,,,,,,
08/05/2018,398,1,,,,,,,,,,,
14/05/2018,400,1,,,,,,,,,,,
14/05/2018,401,,,,,,,,,,,,1
14/05/2018,402,,,,,,,,1,,,,
17/05/2018,403,,,,,,,,1,,,,
17/05/2018,404,1,,1,1,,,,,,,,
18/05/2018,405,,,,,,,,,,,,
18/05/2018,407,,,1,,,,,,,,,
19/05/2018,408,,,1,,,,,,,,,
19/05/2018,409,1,,,,,,,1,,,,
23/05/2018,410,,,1,,,,,,,,,
24/05/2018,411,1,,,,,,,,,,,
25/05/2018,412,,,,,,,,,,,,
26/05/2018,413,1,,,,,,,,1,,,
27/05/2018,414,1,,,,,1,,,,,,
28/05/2018,415,,,,,,,,,,,,1
28/05/2018,416,1,,,,,,,,,,,
31/05/2018,417,1,,1,,,,,,,,,
03/06/2018,418,,,,,,,,1,,,,
03/06/2018,419,,,,,,,,1,,,,
04/06/2018,420,,,,,,,,,,,,1
05/06/2018,421,,,,,,,,1,,,1,
07/06/2018,423,,,,,,,,1,1,,,
07/06/2018,424,,,1,,,,,,,1,,
08/06/2018,426,,,,,1,,,,,,,
10/06/2018,427,1,,,,,,,,,,,
10/06/2018,428,,1,,,1,,,,,,,
13/06/2018,431,1,,,,,,,,,,,1
14/06/2018,432,,,,,,,,,,,,
14/06/2018,433,,,1,,,,,,,,,
17/06/2018,434,1,,,,,,,,,,,
18/06/2018,435,1,,,,,,,1,,,,
18/06/2018,436,1,,,1,,1,,,,,,
19/06/2018,437,,,,,1,,,1,,,,
21/06/2018,439,1,,,1,,,,,1,,,
24/06/2018,440,,,,,,,,1,,,,
25/06/2018,441,,,,,,,,1,,,,
27/06/2018,442,,1,,,,,,,,,,
27/06/2018,443,,,1,,,,,,,,,
28/06/2018,444,,,,,,,,,,,,
28/06/2018,445,,,,,,,,1,,,,
28/06/2018,446,,,,,,,,1,,,,
30/06/2018,448,1,,,,,,,,,,,
02/07/2018,449,,,,,,,,1,,,,
04/07/2018,450,,,,,,,,1,,,,
05/07/2018,451,1,,,,,,,,1,,,
06/07/2018,452,,1,,,,,,,,,,
09/07/2018,454,1,,,,,,,,,,,
13/07/2018,455,1,,,,,,,,,,,
16/07/2018,457,1,,,,,,,,,,,
17/07/2018,458,1,,1,,,,,,,,,
18/07/2018,459,1,,,,,,,,,,,
19/07/2018,460,,,,,,,,,,,,1
19/07/2018,461,,1,,,,,,,,,,
20/07/2018,462,1,,,,,,,,1,,,
25/07/2018,464,,,,,,,,,,,,1
25/07/2018,465,,1,,,,,,1,,,,
26/07/2018,467,,,,1,,,,,,,,
31/07/2018,469,,1,,,,,,,,,,
01/08/2018,470,,,,,,,,1,,,,
02/08/2018,471,,,,,,,,,,,,1
06/08/2018,473,,1,,,,,,,,,,
07/08/2018,474,,,,,,,,1,,,,
08/08/2018,475,,1,,,,,,1,,,,
14/08/2018,478,,,,,,,,,,,,
16/08/2018,479,,1,,,,,,,,,,
16/08/2018,480,1,,,,,1,1,,,,,
22/08/2018,481,1,,,,,,,,,,,
23/08/2018,482,,,,,,,,1,,,,
23/08/2018,483,,,,,,,,1,,,,
23/08/2018,484,,,,,,,,1,,,,
25/08/2018,486,1,,,,,,,,,,,
26/08/2018,487,1,,,,,,,,,,,
27/08/2018,488,,,,,,,,1,,,,
28/08/2018,489,1,,,,,,,,,,,
29/08/2018,491,,,1,,,,,,,,,
30/08/2018,492,1,,,,,,,1,,,,
31/08/2018,493,,1,,,,,,,,,,
01/09/2018,494,,,1,,,,,,,,,
02/09/2018,495,,,1,,,,,,,,,
04/09/2018,496,1,,,,,,,,,,,
06/09/2018,497,,,,,,,,,,,,1
11/09/2018,499,,1,,,,,,1,,,,
13/09/2018,502,,,,,,,,1,,,,
13/09/2018,503,,,1,,,,,,,,,
14/09/2018,505,,,,,,,,,,,,1
14/09/2018,506,,,,,,,,1,,,,
15/09/2018,507,1,,,,,,,,,,,
16/09/2018,508,1,,,,,,,,,,,1
19/09/2018,509,,,,,,,,,,,,1
19/09/2018,510,1,,,,,,,,,,,
19/09/2018,511,,,,,,,,1,,,,
22/09/2018,513,1,,,,,,,,,,,
25/09/2018,515,,,,,,,,,,,,1
26/09/2018,516,,1,,,,,,,,,,
29/09/2018,518,,,1,,,,,,,,,
29/09/2018,519,1,,,,,,,,,,,
01/10/2018,520,,,,,,,,1,,,,
01/10/2018,521,,,1,,,,,,,,,
03/10/2018,522,,,,,,,,,,,,1
04/10/2018,523,,,1,,,,,,,,,
04/10/2018,524,,1,,,,,,,1,,,
07/10/2018,525,,,,,1,,,,,,,
09/10/2018,526,1,,,,,,,,,,,
11/10/2018,527,1,,,,,,,,,,,
12/10/2018,528,1,,,,,,,,,,,1
14/10/2018,529,1,,,,,,,,,,,
14/10/2018,530,1,,,,,,,,1,,,
15/10/2018,531,1,,,,,,,,,,,
16/10/2018,532,1,,,,,,1,,,,,
17/10/2018,533,,,,,,,,,,1,,
22/10/2018,534,,,,,,,,,,,,1
28/10/2018,537,,1,,,,,,,,1,,
29/10/2018,538,1,,,,,,,1,,,,
30/10/2018,539,1,,,,,,,,,,,
30/10/2018,541,1,,,,,,,,,,,
01/11/2018,544,1,,,,,,,,1,,,
02/11/2018,546,,,,,,,,1,,,,
02/11/2018,547,,,,,,,,,,,,1
03/11/2018,548,,,1,,,,,,,,,
03/11/2018,549,,,1,,,,,,,,,
06/11/2018,550,1,,,,,,,,,,,1
07/11/2018,551,1,,,,,,,,,,,
08/11/2018,552,1,,,,,,,,,,,
09/11/2018,553,1,,,,,,,,,,,
09/11/2018,554,1,,,,,,,1,,,,
10/11/2018,555,,,1,,,,,,,,,
12/11/2018,556,1,,,,,,,,,1,,
12/11/2018,557,1,,,1,,,,,,,,
12/11/2018,558,1,,1,,,,,,,,,
15/11/2018,559,,,,,,,,1,,,,
16/11/2018,560,1,,,,1,,,,,,,
18/11/2018,561,,,,,,,,,,,,1
18/11/2018,562,1,,,,,,,,,,,
19/11/2018,563,,,,,,,,1,,,,
21/11/2018,564,,,,,,,,1,,,,
22/11/2018,565,1,,,,,,,,,,,
24/11/2018,566,,1,,,,,,,,,,
26/11/2018,567,1,,,,,,,,,,,
29/11/2018,569,1,,,,,,,1,,,,
30/11/2018,570,1,,1,,,,,,,,,
30/11/2018,571,1,,,,,,,,1,,,
03/12/2018,572,1,,,,,,,,,,,
03/12/2018,573,,,,,,,,,,,,1
03/12/2018,574,1,,,1,,,,,,,,
06/12/2018,575,1,,,,,,,,,,,
07/12/2018,576,,,1,,,,,,,,,
09/12/2018,577,,,,,,,,,,,,1
10/12/2018,578,1,,,,,,,,,,,
10/12/2018,579,,,,,,,,1,,,,
11/12/2018,580,,,1,,,,,,,,,
11/12/2018,581,,,1,,,,,,,,,
11/12/2018,582,,,1,,,,,,,,,
12/12/2018,583,1,,1,,,,,,,,,
15/12/2018,584,,,,,,,,,,,,1
16/12/2018,585,,,1,,,,,,,,,
17/12/2018,586,1,,,,,,,,,,,
17/12/2018,587,1,,,,,,,,,,,
17/12/2018,588,,,,,,,,,,,,1
19/12/2018,589,,,1,,,,,,1,,,
20/12/2018,592,1,,,,,,,1,,,,
21/12/2018,593,,,1,,,,,,,,,
22/12/2018,594,1,,,,,,,,,,,
23/12/2018,595,1,,,,,,,,,,,
23/12/2018,596,,,,,,,,1,,,,
26/12/2018,598,,,,,,,,,,,,
26/12/2018,599,1,,,,,,,1,,,,
27/12/2018,600,1,,,,,,1,,1,,,
28/12/2018,602,,,,,,,,1,,,,
29/12/2018,603,,,,,,1,,,,,,
30/12/2018,604,,1,,,,,,,,,,
30/12/2018,605,,,,,,,,1,,,,
31/12/2018,606,,,,,,,,,,,,1
03/01/2019,607,,,1,,,,,,,,,
03/01/2019,608,1,,,,,,,,,,,
04/01/2019,609,,,,,,,,1,,,,
08/01/2019,611,,,,,,,,,,,,1
11/01/2019,612,1,,,,,,,1,,,,
14/01/2019,613,,1,,,,,,,,,,
18/01/2019,614,,,,,,,,1,,,,
23/01/2019,617,1,,,,,,,1,,,,
24/01/2019,618,,,,,,,,,,,,
24/01/2019,619,,,,,,,,1,,,,
24/01/2019,620,1,,,,,,,,,,,
24/01/2019,621,1,,,1,,,,,,,,
25/01/2019,622,,,,,,,,1,,,,
28/01/2019,625,1,,,,,,,,,,,1
29/01/2019,626,1,,,,,,,,,,,
30/01/2019,627,,,1,,,,,,,,,
31/01/2019,628,,,,,,,,,,,,1
04/02/2019,629,,,,,,,,1,,,,
05/02/2019,630,1,,,,,,,,,,,
05/02/2019,631,,,,,,,,,,,,1
07/02/2019,632,,,,,,,,1,,,,
08/02/2019,633,,1,,,,1,,,,,,
09/02/2019,634,1,,,,,,,,,,,1
11/02/2019,635,1,,,,,,,1,,,,
14/02/2019,639,1,,,,,,,,,1,,
15/02/2019,640,,,,,,,,,,,,
15/02/2019,641,,,,,,,,1,,,,
17/02/2019,642,,,,,,,,,,,,1
18/02/2019,644,,,,,,,,1,,,,
18/02/2019,646,,,1,,,,,,,,,
19/02/2019,647,1,,,,,,,,,,,
20/02/2019,648,1,,,,,,,,,,,
21/02/2019,649,,,,1,,,,,1,,,
25/02/2019,650,,,1,,,,,,,,,
25/02/2019,651,,1,,,,,,,,,,
26/02/2019,653,1,,,,,,,,,,,
26/02/2019,654,1,,,,,,,,,,,1
02/03/2019,655,1,,,,,,,,,,,
02/03/2019,656,,,,1,,,,1,,,,
03/03/2019,657,,,1,,,,,,,,,
06/03/2019,659,1,,1,,,,,,,,,
10/03/2019,660,1,,,,,,,,,,,1
12/03/2019,661,1,,,,,,,,,,,
14/03/2019,662,1,,,,,,,,,,,
16/03/2019,663,1,,,,,,,,,1,,
16/03/2019,664,1,,1,,,,,1,,,,
21/03/2019,666,1,,,,,,,,,1,,
22/03/2019,667,1,,,,,,,,,,,1
25/03/2019,668,1,,,,,,,,,,,
26/03/2019,669,1,,1,,,,,,,,,
27/03/2019,670,,,,,,,,1,,,,
27/03/2019,671,,,,,,,,,,,,1
